spp,individuo,fruto,tiempo,sv,masa_mg,X,foto,l_cipsela,a_cipsela,l_papus,Latitud,Longitud,altitud,Ecoregion,habito,cod_gps,muestreo,Tribu,tipo_papus
Senecio_argophylloides,2,3,2842556,,0.8,NA,104,3.458,0.573,6.168,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Senecioneae,setose
Senecio_argophylloides,3,1,3722852,,1.07,NA,105,3.806,0.78,6.081,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Senecioneae,setose
Senecio_argophylloides,3,2,4846836,,0.55,NA,105,3.963,0.726,6.205,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Senecioneae,setose
Senecio_argophylloides,3,3,4311952,,1.07,NA,105,3.629,0.707,6.374,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Senecioneae,setose
Chuquiraga_erinaceae,1,1,1685728,,2.02,NA,44,3.668,1.42,6.783,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Barnadesieae,setose
Chuquiraga_erinaceae,1,2,1289304,,2.23,NA,44,3.597,1.244,7.229,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Barnadesieae,setose
Chuquiraga_erinaceae,1,3,1915820,,1.92,NA,44,3.491,0.881,7.303,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Barnadesieae,setose
Chuquiraga_erinaceae,2,1,980756,,4.73,NA,45,3.773,1.008,6.937,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Barnadesieae,setose
Chuquiraga_erinaceae,2,2,956064,,4.83,NA,45,3.924,1.433,7.131,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Barnadesieae,setose
Chuquiraga_erinaceae,2,3,1018216,,2.23,NA,45,3.148,0.963,6.772,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Barnadesieae,setose
Chuquiraga_erinaceae,3,1,946608,,4.89,NA,49,3.986,1.293,6.324,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Barnadesieae,setose
Chuquiraga_erinaceae,3,2,933868,,3.42,NA,49,3.634,1.733,6.714,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Barnadesieae,setose
Chuquiraga_erinaceae,3,3,816308,,5.19,NA,49,3.756,1.58,6.417,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Barnadesieae,setose
Stevia_sp2,1,1,4864232,,0.43,NA,73,4.376,0.657,5.969,-25.234324,-65.919181,3148.578,Monte,hierba,PN Los Cardones,norte_2022,Eupatorieae,setose
Stevia_sp2,1,2,4764104,,0.36,NA,73,4.553,0.643,5.991,-25.234324,-65.919181,3148.578,Monte,hierba,PN Los Cardones,norte_2022,Eupatorieae,setose
Stevia_sp2,1,3,3409848,,0.57,NA,73,4.663,0.703,5.217,-25.234324,-65.919181,3148.578,Monte,hierba,PN Los Cardones,norte_2022,Eupatorieae,setose
Stevia_sp2,2,1,4251384,,0.34,NA,74,4.67,0.677,6.49,-25.234324,-65.919181,3148.578,Monte,hierba,PN Los Cardones,norte_2022,Eupatorieae,setose
Stevia_sp2,2,2,4100712,,0.3,NA,74,4.8,0.606,6.143,-25.234324,-65.919181,3148.578,Monte,hierba,PN Los Cardones,norte_2022,Eupatorieae,setose
Stevia_sp2,2,3,3812896,,0.3,NA,74,4.618,0.714,6.08,-25.234324,-65.919181,3148.578,Monte,hierba,PN Los Cardones,norte_2022,Eupatorieae,setose
Stevia_sp2,3,1,3156680,,0.32,NA,75,4.064,0.598,5.836,-25.234324,-65.919181,3148.578,Monte,hierba,PN Los Cardones,norte_2022,Eupatorieae,setose
Stevia_sp2,3,2,3998216,,0.28,NA,75,4.504,0.561,5.587,-25.234324,-65.919181,3148.578,Monte,hierba,PN Los Cardones,norte_2022,Eupatorieae,setose
Stevia_sp2,3,3,3605164,,0.43,NA,75,4.442,0.604,5.262,-25.234324,-65.919181,3148.578,Monte,hierba,PN Los Cardones,norte_2022,Eupatorieae,setose
Senecio_octolepis,1,1,3206248,,0.96,NA,58,2.931,0.735,5.836,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Senecioneae,setose
Senecio_octolepis,1,2,4226632,,0.99,NA,58,3.196,0.777,4.845,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Senecioneae,setose
Senecio_octolepis,1,3,3851076,,0.89,NA,58,3.3,0.679,5.765,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Senecioneae,setose
Senecio_octolepis,2,1,3082040,,1.26,NA,60,3.566,0.785,5.139,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Senecioneae,setose
Senecio_octolepis,2,2,2980192,,1.14,NA,60,3.489,0.731,5.05,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Senecioneae,setose
Senecio_octolepis,2,3,3315732,,1.23,NA,60,3.415,0.769,5.268,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Senecioneae,setose
Senecio_octolepis,3,1,3743556,,0.89,NA,61,3.147,0.66,5.436,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Senecioneae,setose
Senecio_octolepis,3,2,4062404,,0.92,NA,61,3.046,0.565,5.667,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Senecioneae,setose
Senecio_octolepis,3,3,3499948,,0.91,NA,61,3.311,0.588,4.762,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Senecioneae,setose
Chuquiraga_oppositifolia,1,1,2467976,,3.3,NA,139,4.658,0.864,9.927,-25.178178,-65.816128,2658.987,Central_Andean_puna,arbusto,Pie de Cuesta,norte_2022,Barnadesieae,setose
Chuquiraga_oppositifolia,1,2,2416924,,3.74,NA,139,5.644,0.958,11.357,-25.178178,-65.816128,2658.987,Central_Andean_puna,arbusto,Pie de Cuesta,norte_2022,Barnadesieae,setose
Chuquiraga_oppositifolia,1,3,2272708,,3.07,NA,139,5.151,0.975,11.141,-25.178178,-65.816128,2658.987,Central_Andean_puna,arbusto,Pie de Cuesta,norte_2022,Barnadesieae,setose
Chuquiraga_oppositifolia,2,1,1911044,,4.64,NA,140,6.538,1.192,9.942,-25.178178,-65.816128,2658.987,Central_Andean_puna,arbusto,Pie de Cuesta,norte_2022,Barnadesieae,setose
Chuquiraga_oppositifolia,2,2,2065096,,4.36,NA,140,5.64,1.032,8.886,-25.178178,-65.816128,2658.987,Central_Andean_puna,arbusto,Pie de Cuesta,norte_2022,Barnadesieae,setose
Chuquiraga_oppositifolia,2,3,1921868,,4.35,NA,140,6.032,1.174,9.732,-25.178178,-65.816128,2658.987,Central_Andean_puna,arbusto,Pie de Cuesta,norte_2022,Barnadesieae,setose
Chaptalia_similis,1,1,4294272,,1.47,NA,143,6.937,1.158,8.153,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Mutisieae,setose
Chaptalia_similis,1,2,3956996,,1.44,NA,143,6.862,0.954,7.994,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Mutisieae,setose
Chaptalia_similis,1,3,3999960,,1.64,NA,143,6.754,0.837,7.6,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Mutisieae,setose
Chaptalia_similis,2,1,3981468,,1.34,NA,144,7.727,1.013,8.194,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Mutisieae,setose
Chaptalia_similis,2,2,3941260,,1.73,NA,144,6.53,1.177,8.719,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Mutisieae,setose
Chaptalia_similis,2,3,3860644,,1.76,NA,144,7.442,0.926,8.296,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,Mirador de la virgen,norte_2022,Mutisieae,setose
Porophyllum_cabrerae,1,1,1192524,,0.85,NA,116,8.242,0.437,6.073,-25.154938,-65.991319,2935.081,Monte,hierba,Recta del Tin-Tin,norte_2022,Tageteae,setose
Porophyllum_cabrerae,1,2,1929704,,0.63,NA,116,8.282,0.559,6.589,-25.154938,-65.991319,2935.081,Monte,hierba,Recta del Tin-Tin,norte_2022,Tageteae,setose
Porophyllum_cabrerae,1,3,2963340,,0.53,NA,116,8.566,0.499,6.849,-25.154938,-65.991319,2935.081,Monte,hierba,Recta del Tin-Tin,norte_2022,Tageteae,setose
Porophyllum_cabrerae,2,1,1322512,,0.85,NA,117,8.295,0.445,5.856,-25.154938,-65.991319,2935.081,Monte,hierba,Recta del Tin-Tin,norte_2022,Tageteae,setose
Porophyllum_cabrerae,2,2,1684604,,0.88,NA,117,8.451,0.444,6.098,-25.154938,-65.991319,2935.081,Monte,hierba,Recta del Tin-Tin,norte_2022,Tageteae,setose
Porophyllum_cabrerae,2,3,1393160,,0.86,NA,117,8.262,0.527,6.303,-25.154938,-65.991319,2935.081,Monte,hierba,Recta del Tin-Tin,norte_2022,Tageteae,setose
Porophyllum_cabrerae,3,1,1969748,,0.83,NA,118,8.733,0.461,6.998,-25.154938,-65.991319,2935.081,Monte,hierba,Recta del Tin-Tin,norte_2022,Tageteae,setose
Porophyllum_cabrerae,3,2,1994232,,1.07,NA,118,9.616,0.595,7.123,-25.154938,-65.991319,2935.081,Monte,hierba,Recta del Tin-Tin,norte_2022,Tageteae,setose
Porophyllum_cabrerae,3,3,1970300,,1.16,NA,118,9.415,0.49,6.979,-25.154938,-65.991319,2935.081,Monte,hierba,Recta del Tin-Tin,norte_2022,Tageteae,setose
Gochnatia_glutinosa,1,1,1720336,,3.96,NA,135,4.246,1.278,7.838,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Gochnatieae,setose
Gochnatia_glutinosa,1,2,2575932,,2.06,NA,135,4.165,0.877,7.928,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Gochnatieae,setose
Gochnatia_glutinosa,1,3,1651044,,4.83,NA,135,4.521,1.463,8.161,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Gochnatieae,setose
Gochnatia_glutinosa,2,1,2873796,,1.65,NA,136,4.195,1.147,7.024,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Gochnatieae,setose
Gochnatia_glutinosa,2,2,1665420,,3.04,NA,136,4.52,1.564,6.89,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Gochnatieae,setose
Gochnatia_glutinosa,2,3,1587292,,2.82,NA,136,4.546,1.26,7.17,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Gochnatieae,setose
Gochnatia_glutinosa,3,1,2899568,,2.66,NA,138,4.966,1.266,7.31,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Gochnatieae,setose
Gochnatia_glutinosa,3,2,1592472,,5.42,NA,138,5.126,1.545,7.997,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Gochnatieae,setose
Gochnatia_glutinosa,3,3,2586300,,2.11,NA,138,5.353,1.352,7.868,-24.70857,-66.188002,3075.899,Monte,arbusto,La Poma,norte_2022,Gochnatieae,setose
Senecio_fiesii,1,1,3877856,,1.67,NA,141,4.555,0.888,9.389,-25.234324,-65.919181,3148.578,Monte,hierba,PN Los Cardones,norte_2022,Senecioneae,setose
Senecio_fiesii,1,2,4182252,,1.74,NA,141,4.089,0.788,9.794,-25.234324,-65.919181,3148.578,Monte,hierba,PN Los Cardones,norte_2022,Senecioneae,setose
Senecio_fiesii,1,3,3170800,,2.2,NA,141,4.358,0.885,8.437,-25.234324,-65.919181,3148.578,Monte,hierba,PN Los Cardones,norte_2022,Senecioneae,setose
Trichochline_reptans,1,1,3499368,,1.29,NA,142,1.954,0.819,10.338,-25.185098,-65.780477,2192.787,Central_Andean_puna,hierba,Maray,norte_2022,Mutisieae,setose
Trichochline_reptans,1,2,4074924,,1.55,NA,142,1.982,0.804,10.471,-25.185098,-65.780477,2192.787,Central_Andean_puna,hierba,Maray,norte_2022,Mutisieae,setose
Trichochline_reptans,1,3,3415860,,1.68,NA,142,2.044,0.935,10.832,-25.185098,-65.780477,2192.787,Central_Andean_puna,hierba,Maray,norte_2022,Mutisieae,setose
Baccharis_tucumanensis,1,1,9957332,,0.06,NA,119,0.961,0.283,3.925,-22.246,-65.05,3044,Central_Andean_puna,arbusto,antes de Rodeo Pampa,norte_2020,Astereae,setose
Baccharis_tucumanensis,1,2,10800300,,0.06,NA,120,1.014,0.298,4.192,-22.246,-65.05,3044,Central_Andean_puna,arbusto,antes de Rodeo Pampa,norte_2020,Astereae,setose
Baccharis_tucumanensis,1,3,9479464,,0.06,NA,121,1.145,0.301,4.099,-22.246,-65.05,3044,Central_Andean_puna,arbusto,antes de Rodeo Pampa,norte_2020,Astereae,setose
Baccharis_tucumanensis,2,1,10384220,,0.09,NA,122,1.193,0.271,3.989,-22.246,-65.05,3044,Central_Andean_puna,arbusto,antes de Rodeo Pampa,norte_2020,Astereae,setose
Baccharis_tucumanensis,2,2,8977540,,0.09,NA,123,1.022,0.354,4.255,-22.246,-65.05,3044,Central_Andean_puna,arbusto,antes de Rodeo Pampa,norte_2020,Astereae,setose
Baccharis_tucumanensis,2,3,12005468,,0.09,NA,124,1.09,0.222,4.498,-22.246,-65.05,3044,Central_Andean_puna,arbusto,antes de Rodeo Pampa,norte_2020,Astereae,setose
Baccharis_tucumanensis,3,1,9798400,,0.05,NA,125,1.017,0.319,3.431,-22.246,-65.05,3044,Central_Andean_puna,arbusto,antes de Rodeo Pampa,norte_2020,Astereae,setose
Baccharis_tucumanensis,3,2,9076880,,0.05,NA,126,1.005,0.238,3.541,-22.246,-65.05,3044,Central_Andean_puna,arbusto,antes de Rodeo Pampa,norte_2020,Astereae,setose
Baccharis_tucumanensis,3,3,18263148,,0.05,NA,127,1.047,0.253,4.056,-22.246,-65.05,3044,Central_Andean_puna,arbusto,antes de Rodeo Pampa,norte_2020,Astereae,setose
Porophyllum_ruderale,1,1,4140716,,0.97,NA,128,9.39,0.524,9.448,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Tageteae,setose
Porophyllum_ruderale,1,2,6369140,,0.54,NA,128,9.474,0.52,9.576,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Tageteae,setose
Porophyllum_ruderale,1,3,5408916,,0.69,NA,128,9.35,0.347,9.227,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Tageteae,setose
Porophyllum_ruderale,2,1,3974540,,0.87,NA,129,8.772,0.297,7.947,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Tageteae,setose
Porophyllum_ruderale,2,2,4023004,,1.04,NA,129,9.438,0.53,9.363,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Tageteae,setose
Porophyllum_ruderale,2,3,5148296,,0.69,NA,129,9.678,0.421,8.456,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Tageteae,setose
Porophyllum_ruderale,3,1,4946848,,0.97,NA,130,8.203,0.535,8.79456501403181,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Tageteae,setose
Porophyllum_ruderale,3,2,4528140,,0.82,NA,130,8.294,0.295,8.17,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Tageteae,setose
Porophyllum_ruderale,3,3,4786948,,0.86,NA,130,8.349,0.473,7.95,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Tageteae,setose
Chromolaena_ivifolia,1,1,7485500,,0.27,NA,131,1.387,0.393,3.272,-25.126074,-65.586443,1479.384842,Southern_Andean_Yungas,arbusto,Chicoana,norte_2022,Eupatorieae,setose
Chromolaena_ivifolia,1,2,7237648,,0.15,NA,131,1.273,0.49,3.252,-25.126074,-65.586443,1479.384842,Southern_Andean_Yungas,arbusto,Chicoana,norte_2022,Eupatorieae,setose
Chromolaena_ivifolia,1,3,7516780,,0.18,NA,131,1.391,0.438,3.174,-25.126074,-65.586443,1479.384842,Southern_Andean_Yungas,arbusto,Chicoana,norte_2022,Eupatorieae,setose
Chromolaena_ivifolia,2,1,6044964,,0.19,NA,133,1.905,0.453,3.654,-25.126074,-65.586443,1479.384842,Southern_Andean_Yungas,arbusto,Chicoana,norte_2022,Eupatorieae,setose
Chromolaena_ivifolia,2,2,7136992,,0.11,NA,133,1.427,0.484,3.129,-25.126074,-65.586443,1479.384842,Southern_Andean_Yungas,arbusto,Chicoana,norte_2022,Eupatorieae,setose
Chromolaena_ivifolia,2,3,6951764,,0.14,NA,133,1.896,0.408,3.441,-25.126074,-65.586443,1479.384842,Southern_Andean_Yungas,arbusto,Chicoana,norte_2022,Eupatorieae,setose
Chromolaena_ivifolia,3,1,7352248,,0.18,NA,134,1.46,0.425,3.598,-25.126074,-65.586443,1479.384842,Southern_Andean_Yungas,arbusto,Chicoana,norte_2022,Eupatorieae,setose
Chromolaena_ivifolia,3,2,9293740,,0.16,NA,134,1.625,0.524,3.564,-25.126074,-65.586443,1479.384842,Southern_Andean_Yungas,arbusto,Chicoana,norte_2022,Eupatorieae,setose
Chromolaena_ivifolia,3,3,6163644,,0.12,NA,134,1.519,0.505,3.358,-25.126074,-65.586443,1479.384842,Southern_Andean_Yungas,arbusto,Chicoana,norte_2022,Eupatorieae,setose
Mutisia_kuntzii,1,1,2551056,,11.36,NA,145,19.108,1.463,12.286,-25.166542,-65.849998,2953.698,Central_Andean_puna,arbusto,Mirador de la virgen,norte_2022,Mutisieae,setose
Mutisia_kuntzii,1,2,1791368,,21.85,NA,145,20.226,1.999,13.01,-25.166542,-65.849998,2953.698,Central_Andean_puna,arbusto,Mirador de la virgen,norte_2022,Mutisieae,setose
Mutisia_kuntzii,1,3,2776184,,7.36,NA,145,18.911,1.396,12.392,-25.166542,-65.849998,2953.698,Central_Andean_puna,arbusto,Mirador de la virgen,norte_2022,Mutisieae,setose
Mutisia_kuntzii,2,1,2199120,,17.3,NA,146,17.654,1.462,12.71,-25.166542,-65.849998,2953.698,Central_Andean_puna,arbusto,Mirador de la virgen,norte_2022,Mutisieae,setose
Mutisia_kuntzii,2,2,1950980,,20.63,NA,146,18.063,1.823,12.46,-25.166542,-65.849998,2953.698,Central_Andean_puna,arbusto,Mirador de la virgen,norte_2022,Mutisieae,setose
Mutisia_kuntzii,3,1,2016884,,24,NA,148,15.942,2.165,15.166,-25.166542,-65.849998,2953.698,Central_Andean_puna,arbusto,Mirador de la virgen,norte_2022,Mutisieae,setose
Austrobrickellia_patens,1,1,3348912,,0.84,NA,108,3.846,0.827,6.617,-24.915399,-66.14204,2606.965,Monte,arbusto,Camino a poma,norte_2022,Eupatorieae,setose
Austrobrickellia_patens,1,2,3501484,,0.57,NA,108,3.414,0.687,6.126,-24.915399,-66.14204,2606.965,Monte,arbusto,Camino a poma,norte_2022,Eupatorieae,setose
Austrobrickellia_patens,1,3,3794916,,0.68,NA,108,3.51,0.805,6.421,-24.915399,-66.14204,2606.965,Monte,arbusto,Camino a poma,norte_2022,Eupatorieae,setose
Austrobrickellia_patens,2,1,4331692,,0.6,NA,110,2.932,0.686,6.669,-24.915399,-66.14204,2606.965,Monte,arbusto,Camino a poma,norte_2022,Eupatorieae,setose
Austrobrickellia_patens,2,2,4237684,,0.59,NA,110,3.074,0.854,7.49,-24.915399,-66.14204,2606.965,Monte,arbusto,Camino a poma,norte_2022,Eupatorieae,setose
Austrobrickellia_patens,2,3,4307968,,0.57,NA,110,2.995,0.781,6.685,-24.915399,-66.14204,2606.965,Monte,arbusto,Camino a poma,norte_2022,Eupatorieae,setose
Austrobrickellia_patens,3,1,2368116,,0.99,NA,111,3.89,0.798,6.377,-24.915399,-66.14204,2606.965,Monte,arbusto,Camino a poma,norte_2022,Eupatorieae,setose
Austrobrickellia_patens,3,2,2938520,,0.99,NA,111,3.753,0.875,6.55,-24.915399,-66.14204,2606.965,Monte,arbusto,Camino a poma,norte_2022,Eupatorieae,setose
Austrobrickellia_patens,3,3,4080464,,0.57,NA,111,3.765,0.841,6.571,-24.915399,-66.14204,2606.965,Monte,arbusto,Camino a poma,norte_2022,Eupatorieae,setose
Schkuria_pinnata,1,1,1001916,,1.09,NA,112,3.823,0.657,2.403,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Bahieae,paleaceous
Schkuria_pinnata,1,2,1129112,,0.9,NA,112,3.811,0.922,2.234,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Bahieae,paleaceous
Schkuria_pinnata,1,3,968740,,0.89,NA,112,3.799,0.902,2.123,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Bahieae,paleaceous
Schkuria_pinnata,2,1,1021008,,1.1,NA,113,3.922,0.876,2.361,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Bahieae,paleaceous
Schkuria_pinnata,2,2,993268,,1.14,NA,113,3.913,0.972,2.547,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Bahieae,paleaceous
Schkuria_pinnata,2,3,990804,,0.95,NA,113,3.562,0.692,2.152,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Bahieae,paleaceous
Schkuria_pinnata,3,1,956720,,1.02,NA,114,3.616,0.641,2.307,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Bahieae,paleaceous
Schkuria_pinnata,3,2,809040,,1,NA,114,3.841,0.787,2.03,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Bahieae,paleaceous
Schkuria_pinnata,3,3,870932,,0.98,NA,114,3.912,0.947,2.046,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Bahieae,paleaceous
Smallanthus_connatus,1,1,873436,,2.64,NA,161,5.389,2.185,0,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,Quebrada Escoipe,norte_2022,Millerieae,epappose
Smallanthus_connatus,1,2,768948,,3.81,NA,161,4.338,3.692,0,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,Quebrada Escoipe,norte_2022,Millerieae,epappose
Smallanthus_connatus,1,3,948308,,2.32,NA,161,4.956,2.626,0,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,Quebrada Escoipe,norte_2022,Millerieae,epappose
Smallanthus_connatus,2,1,638672,,19.35,NA,163,5.922,3.727,0,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,Quebrada Escoipe,norte_2022,Millerieae,epappose
