spp,individuo,fruto,tiempo,sv,masa_mg,X,foto,l_cipsela,a_cipsela,l_papus,Latitud,Longitud,altitud,Ecoregion,habito,cod_gps,muestreo,Tribu,tipo_papus
Smallanthus_connatus,2,2,654392,,18.56,NA,163,6.056,3.678,0,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,Quebrada Escoipe,norte_2022,Millerieae,epappose
Smallanthus_connatus,2,3,738748,,20.1,NA,163,6.563,3.656,0,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,Quebrada Escoipe,norte_2022,Millerieae,epappose
Smallanthus_connatus,3,1,755428,,4.02,NA,164,4.757,2.994,0,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,Quebrada Escoipe,norte_2022,Millerieae,epappose
Smallanthus_connatus,3,2,787712,,3.82,NA,164,4.252,3.366,0,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,Quebrada Escoipe,norte_2022,Millerieae,epappose
Smallanthus_connatus,3,3,658036,,9.32,NA,164,4.5,3.76,0,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,Quebrada Escoipe,norte_2022,Millerieae,epappose
Grindelia_pulchella,1,1,897008,,2.75,NA,156,6.154,2.022,0,-24.70857,-66.188002,3075.899,Monte,hierba,La Poma,norte_2022,Astereae,aristate
Grindelia_pulchella,1,2,1025636,,3.1,NA,156,6.056,2.236,2.325,-24.70857,-66.188002,3075.899,Monte,hierba,La Poma,norte_2022,Astereae,aristate
Grindelia_pulchella,1,3,1237812,,2.77,NA,156,6.125,2.326,2.163,-24.70857,-66.188002,3075.899,Monte,hierba,La Poma,norte_2022,Astereae,aristate
Grindelia_pulchella,2,1,884380,,3.54,NA,158,7.182,2.295,2.664,-24.70857,-66.188002,3075.899,Monte,hierba,La Poma,norte_2022,Astereae,aristate
Grindelia_pulchella,2,2,1131640,,3.29,NA,158,6.682,2.325,2.171,-24.70857,-66.188002,3075.899,Monte,hierba,La Poma,norte_2022,Astereae,aristate
Grindelia_pulchella,2,3,1043972,,3.59,NA,158,7.029,2.102,2.341,-24.70857,-66.188002,3075.899,Monte,hierba,La Poma,norte_2022,Astereae,aristate
Grindelia_pulchella,3,1,1113168,,3.44,NA,160,6.539,2.213,2.525,-24.70857,-66.188002,3075.899,Monte,hierba,La Poma,norte_2022,Astereae,aristate
Grindelia_pulchella,3,2,1920436,,0.86,NA,160,6.576,1.839,1.811,-24.70857,-66.188002,3075.899,Monte,hierba,La Poma,norte_2022,Astereae,aristate
Grindelia_pulchella,3,3,1180488,,3.54,NA,160,6.467,2.174,2.53,-24.70857,-66.188002,3075.899,Monte,hierba,La Poma,norte_2022,Astereae,aristate
Acanthospermum_hispidum,1,1,601136,,9.17,NA,168,5.154,2.51,3.654,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Millerieae,aristate
Acanthospermum_hispidum,1,2,609500,,9.84,NA,168,4.497,2.509,3.045,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Millerieae,aristate
Acanthospermum_hispidum,1,3,615740,,9.94,NA,168,4.841,2.283,3.983,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Millerieae,aristate
Acanthospermum_hispidum,2,1,636204,,9.54,NA,169,5.169,2.685,4.049,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Millerieae,aristate
Acanthospermum_hispidum,2,2,665436,,8.49,NA,169,4.587,2.462,3.679,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Millerieae,aristate
Acanthospermum_hispidum,2,3,639284,,8.75,NA,169,4.787,2.604,3.867,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Millerieae,aristate
Acanthospermum_hispidum,3,1,597148,,10.69,NA,170,5.208,2.57,4.038,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Millerieae,aristate
Acanthospermum_hispidum,3,2,614164,,10.3,NA,170,5.079,2.706,3.83,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Millerieae,aristate
Acanthospermum_hispidum,3,3,608792,,10.49,NA,170,5.131,2.718,4.161,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Millerieae,aristate
Verbesina_encelioides,1,1,1293900,,3.8,NA,149,6.711,2.265,1.632,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Heliantheae,aristate
Verbesina_encelioides,1,2,1294348,,3.48,NA,149,6.43,2.425,1.543,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Heliantheae,aristate
Verbesina_encelioides,1,3,1292712,,3.93,NA,149,6.775,2.08,1.856,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Heliantheae,aristate
Verbesina_encelioides,2,1,1102804,,4.25,NA,150,5.784,2.602,0.903,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Heliantheae,aristate
Verbesina_encelioides,2,2,1108556,,4.44,NA,150,5.713,2.801,0,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Heliantheae,aristate
Verbesina_encelioides,2,3,1087260,,4.12,NA,150,5.547,3.167,0.719,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Heliantheae,aristate
Verbesina_encelioides,3,1,1072644,,5.03,NA,151,6.562,2.466,2.571,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Heliantheae,aristate
Verbesina_encelioides,3,2,1228456,,4.69,NA,151,6.583,2.388,2.286,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Heliantheae,aristate
Verbesina_encelioides,3,3,1229964,,4.68,NA,151,6.681,2.451,2.269,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,Pisco Huasi,norte_2022,Heliantheae,aristate
Flourensia_oolepis,1,1,776064,,5.82,NA,165,6.308,2.747,2.841,-25.275374,-65.333683,990.536,Dry_Chaco,arbusto,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Flourensia_oolepis,1,2,884948,,5.88,NA,165,5.928,2.548,2.972,-25.275374,-65.333683,990.536,Dry_Chaco,arbusto,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Flourensia_oolepis,1,3,806648,,5.1,NA,165,5.873,2.5,2.918,-25.275374,-65.333683,990.536,Dry_Chaco,arbusto,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Flourensia_oolepis,2,1,896056,,5.76,NA,166,5.74,2.78,3.651,-25.275374,-65.333683,990.536,Dry_Chaco,arbusto,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Flourensia_oolepis,2,2,931932,,5.36,NA,166,6.25,3.152,3.874,-25.275374,-65.333683,990.536,Dry_Chaco,arbusto,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Flourensia_oolepis,2,3,933920,,4.55,NA,166,5.469,2.83,3.95,-25.275374,-65.333683,990.536,Dry_Chaco,arbusto,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Flourensia_oolepis,3,1,1292424,,3.04,NA,167,5.862,2.529,3.816,-25.275374,-65.333683,990.536,Dry_Chaco,arbusto,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Flourensia_oolepis,3,2,1086480,,3.5,NA,167,5.535,2.526,3.634,-25.275374,-65.333683,990.536,Dry_Chaco,arbusto,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Flourensia_oolepis,3,3,864876,,7.69,NA,167,6.467,3.023,3.621,-25.275374,-65.333683,990.536,Dry_Chaco,arbusto,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Tagetes_campanulata,1,1,1060692,,0.54,NA,152,7.895,0.674,5.533,-25.178178,-65.816128,2658.987,Central_Andean_puna,hierba,Pie de Cuesta,norte_2022,Tageteae,paleaceous
Tagetes_campanulata,1,2,1014568,,0.79,NA,152,7.648,0.673,5.166,-25.178178,-65.816128,2658.987,Central_Andean_puna,hierba,Pie de Cuesta,norte_2022,Tageteae,paleaceous
Tagetes_campanulata,1,3,1164420,,0.53,NA,152,7.635,0.579,5.279,-25.178178,-65.816128,2658.987,Central_Andean_puna,hierba,Pie de Cuesta,norte_2022,Tageteae,paleaceous
Tagetes_campanulata,2,1,990512,,0.67,NA,153,8.668,0.84,5.641,-25.178178,-65.816128,2658.987,Central_Andean_puna,hierba,Pie de Cuesta,norte_2022,Tageteae,paleaceous
Tagetes_campanulata,2,2,1151784,,1.25,NA,153,9.369,0.84,5.392,-25.178178,-65.816128,2658.987,Central_Andean_puna,hierba,Pie de Cuesta,norte_2022,Tageteae,paleaceous
Tagetes_campanulata,2,3,856520,,1.32,NA,153,8.482,0.78,5.578,-25.178178,-65.816128,2658.987,Central_Andean_puna,hierba,Pie de Cuesta,norte_2022,Tageteae,paleaceous
Tagetes_campanulata,3,1,893308,,0.89,NA,154,7.863,0.953,5.724,-25.178178,-65.816128,2658.987,Central_Andean_puna,hierba,Pie de Cuesta,norte_2022,Tageteae,paleaceous
Tagetes_campanulata,3,2,1010396,,1.92,NA,154,7.942,1.181,5.313,-25.178178,-65.816128,2658.987,Central_Andean_puna,hierba,Pie de Cuesta,norte_2022,Tageteae,paleaceous
Tagetes_campanulata,3,3,948304,,0.87,NA,154,7.654,0.934,5.465,-25.178178,-65.816128,2658.987,Central_Andean_puna,hierba,Pie de Cuesta,norte_2022,Tageteae,paleaceous
Solidago_chilensis,1,1,6521924,,0.18,NA,171,1.504,0.383,3.392,-27.702,-65.915,1796,Southern_Andean_Yungas,hierba,Rio singuil,norte_2020,Astereae,setose
Solidago_chilensis,1,2,7429328,,0.14,NA,171,1.32,0.353,3.687,-27.702,-65.915,1796,Southern_Andean_Yungas,hierba,Rio singuil,norte_2020,Astereae,setose
Solidago_chilensis,1,3,6889336,,0.08,NA,171,1.455,0.241,3.149,-27.702,-65.915,1796,Southern_Andean_Yungas,hierba,Rio singuil,norte_2020,Astereae,setose
Solidago_chilensis,2,1,7440848,,0.08,NA,173,1.423,0.319,2.82,-27.702,-65.915,1796,Southern_Andean_Yungas,hierba,Rio singuil,norte_2020,Astereae,setose
Solidago_chilensis,2,2,7159980,,0.05,NA,173,1.445,0.2,2.758,-27.702,-65.915,1796,Southern_Andean_Yungas,hierba,Rio singuil,norte_2020,Astereae,setose
Solidago_chilensis,2,3,7052432,,0.13,NA,173,1.794,0.29,3.23,-27.702,-65.915,1796,Southern_Andean_Yungas,hierba,Rio singuil,norte_2020,Astereae,setose
Solidago_chilensis,3,1,10196236,,0.13,NA,174,1.314,0.314,3.61,-27.702,-65.915,1796,Southern_Andean_Yungas,hierba,Rio singuil,norte_2020,Astereae,setose
Solidago_chilensis,3,2,8098980,,0.11,NA,174,1.399,0.337,3.611,-27.702,-65.915,1796,Southern_Andean_Yungas,hierba,Rio singuil,norte_2020,Astereae,setose
Solidago_chilensis,3,3,9712760,,0.09,NA,174,1.22,0.187,3.714,-27.702,-65.915,1796,Southern_Andean_Yungas,hierba,Rio singuil,norte_2020,Astereae,setose
Picradeniopsis_multiflora,1,1,1411168,,0.41,NA,175,3.492,0.554,1.991,-24.365466,-66.091174,3722.081,Central_Andean_puna,hierba,Las Cuevas,norte_2022,Bahieae,paleaceous
Picradeniopsis_multiflora,1,2,1506276,,0.39,NA,175,3.207,0.649,1.635,-24.365466,-66.091174,3722.081,Central_Andean_puna,hierba,Las Cuevas,norte_2022,Bahieae,paleaceous
Picradeniopsis_multiflora,1,3,1505816,,0.38,NA,175,3.136,0.555,1.741,-24.365466,-66.091174,3722.081,Central_Andean_puna,hierba,Las Cuevas,norte_2022,Bahieae,paleaceous
Picradeniopsis_multiflora,2,1,1217880,,0.38,NA,176,3.737,0.463,1.532,-24.365466,-66.091174,3722.081,Central_Andean_puna,hierba,Las Cuevas,norte_2022,Bahieae,paleaceous
Picradeniopsis_multiflora,2,2,1811548,,0.36,NA,176,3.413,0.555,2.067,-24.365466,-66.091174,3722.081,Central_Andean_puna,hierba,Las Cuevas,norte_2022,Bahieae,paleaceous
Picradeniopsis_multiflora,2,3,1392124,,0.22,NA,176,3.055,0.44,1.421,-24.365466,-66.091174,3722.081,Central_Andean_puna,hierba,Las Cuevas,norte_2022,Bahieae,paleaceous
Picradeniopsis_multiflora,3,1,1737320,,0.5,NA,177,3.532,0.685,2.28,-24.365466,-66.091174,3722.081,Central_Andean_puna,hierba,Las Cuevas,norte_2022,Bahieae,paleaceous
Picradeniopsis_multiflora,3,2,1768736,,0.49,NA,177,3.315,0.571,2.125,-24.365466,-66.091174,3722.081,Central_Andean_puna,hierba,Las Cuevas,norte_2022,Bahieae,paleaceous
Picradeniopsis_multiflora,3,3,1723120,,0.33,NA,177,3.244,0.508,2.113,-24.365466,-66.091174,3722.081,Central_Andean_puna,hierba,Las Cuevas,norte_2022,Bahieae,paleaceous
Cnicothamnus_lorentzii,1,1,1965020,,7.31,NA,191,7.51,1.176,20.855,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,Quebrada Escoipe,norte_2022,Gochnatieae,setose
Cnicothamnus_lorentzii,1,2,2021496,,6.67,NA,191,7.509,1.076,20.983,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,Quebrada Escoipe,norte_2022,Gochnatieae,setose
Cnicothamnus_lorentzii,1,3,1383028,,7.78,NA,191,8.089,0.974,20.419,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,Quebrada Escoipe,norte_2022,Gochnatieae,setose
Cnicothamnus_lorentzii,2,1,2835152,,6.36,NA,192,7.661,0.907,20.9,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,Quebrada Escoipe,norte_2022,Gochnatieae,setose
Cnicothamnus_lorentzii,2,2,2205092,,6.75,NA,192,7.933,0.975,20.807,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,Quebrada Escoipe,norte_2022,Gochnatieae,setose
Cnicothamnus_lorentzii,2,3,1982536,,7.27,NA,192,7.972,0.806,21.197,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,Quebrada Escoipe,norte_2022,Gochnatieae,setose
Flourensia_riparia,1,1,1374804,,2.83,NA,187,7.22,3.015,4.222,-25.185098,-65.780477,2192.787,Central_Andean_puna,arbusto,Maray,norte_2022,Heliantheae,aristate
Flourensia_riparia,1,2,1186740,,4,NA,187,6.938,2.67,4.585,-25.185098,-65.780477,2192.787,Central_Andean_puna,arbusto,Maray,norte_2022,Heliantheae,aristate
Flourensia_riparia,1,3,1293140,,3.14,NA,187,6.799,2.596,4.091,-25.185098,-65.780477,2192.787,Central_Andean_puna,arbusto,Maray,norte_2022,Heliantheae,aristate
Flourensia_riparia,2,1,778268,,6.03,NA,188,5.931,2.79,4.105,-25.185098,-65.780477,2192.787,Central_Andean_puna,arbusto,Maray,norte_2022,Heliantheae,aristate
Flourensia_riparia,2,2,758272,,5.78,NA,188,5.325,2.652,4.215,-25.185098,-65.780477,2192.787,Central_Andean_puna,arbusto,Maray,norte_2022,Heliantheae,aristate
Flourensia_riparia,2,3,1151724,,3.43,NA,188,6.178,3.033,4.297,-25.185098,-65.780477,2192.787,Central_Andean_puna,arbusto,Maray,norte_2022,Heliantheae,aristate
Flourensia_riparia,3,1,778232,,8.16,NA,189,7.352,3.373,3.512,-25.185098,-65.780477,2192.787,Central_Andean_puna,arbusto,Maray,norte_2022,Heliantheae,aristate
Flourensia_riparia,3,2,678380,,8.58,NA,189,6.737,2.955,3.651,-25.185098,-65.780477,2192.787,Central_Andean_puna,arbusto,Maray,norte_2022,Heliantheae,aristate
Flourensia_riparia,3,3,708684,,7.26,NA,189,6.863,3.075,4.155,-25.185098,-65.780477,2192.787,Central_Andean_puna,arbusto,Maray,norte_2022,Heliantheae,aristate
Mutisia_ledifolia,1,1,2396468,,2.84,NA,190,4.173,1.424,12.998,-25.178178,-65.816128,2658.987,Central_Andean_puna,hierba,Pie de Cuesta,norte_2022,Mutisieae,setose
Mutisia_ledifolia,1,2,2157564,,3.73,NA,190,4.758,1.48,12.868,-25.178178,-65.816128,2658.987,Central_Andean_puna,hierba,Pie de Cuesta,norte_2022,Mutisieae,setose
Mutisia_ledifolia,1,3,2621076,,3.63,NA,190,4.241,1.252,11.931,-25.178178,-65.816128,2658.987,Central_Andean_puna,hierba,Pie de Cuesta,norte_2022,Mutisieae,setose
Chaptalia_3,1,1,5297088,,1.38,NA,197,5.063,1.105,10.012,-25.174863,-65.854139,3260,Central_Andean_puna,hierba,Punta Cochera,norte_2022,Mutisieae,setose
Chaptalia_3,1,2,5008792,,1.42,NA,197,4.631,0.828,9.4,-25.174863,-65.854139,3260,Central_Andean_puna,hierba,Punta Cochera,norte_2022,Mutisieae,setose
Chaptalia_3,1,3,5351200,,1.47,NA,197,5.269,0.792,8.619,-25.174863,-65.854139,3260,Central_Andean_puna,hierba,Punta Cochera,norte_2022,Mutisieae,setose
Chaptalia_3,2,1,3892420,,1.33,NA,198,5.508,1.017,8.952,-25.174863,-65.854139,3260,Central_Andean_puna,hierba,Punta Cochera,norte_2022,Mutisieae,setose
Chaptalia_3,2,2,4372632,,1.27,NA,198,4.688,0.97,8.841,-25.174863,-65.854139,3260,Central_Andean_puna,hierba,Punta Cochera,norte_2022,Mutisieae,setose
Chaptalia_3,2,3,6165672,,1.17,NA,198,5.916,1.109,9.605,-25.174863,-65.854139,3260,Central_Andean_puna,hierba,Punta Cochera,norte_2022,Mutisieae,setose
Chaptalia_3,3,1,4486808,,1.72,NA,199,5.841,1.17,9.736,-25.174863,-65.854139,3260,Central_Andean_puna,hierba,Punta Cochera,norte_2022,Mutisieae,setose
Chaptalia_3,3,2,4520268,,1.57,NA,199,5.185,1.043,9.814,-25.174863,-65.854139,3260,Central_Andean_puna,hierba,Punta Cochera,norte_2022,Mutisieae,setose
Chaptalia_3,3,3,4743016,,1.56,NA,199,5.239,0.916,9.082,-25.174863,-65.854139,3260,Central_Andean_puna,hierba,Punta Cochera,norte_2022,Mutisieae,setose
Chaptalia,1,1,11823028,,0.32,NA,200,4.07,0.664,9.797,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,hierba,Quebrada Escoipe,norte_2022,Mutisieae,setose
Chaptalia,1,2,7516420,,0.54,NA,200,4.22,0.84,11.463,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,hierba,Quebrada Escoipe,norte_2022,Mutisieae,setose
Chaptalia,1,3,6841716,,0.29,NA,200,4.176,0.768,11.164,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,hierba,Quebrada Escoipe,norte_2022,Mutisieae,setose
Chaptalia,2,1,5536600,,0.62,NA,201,4.342,0.658,9.527,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,hierba,Quebrada Escoipe,norte_2022,Mutisieae,setose
Chaptalia,2,2,4927560,,0.63,NA,201,4.211,0.733,9.316,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,hierba,Quebrada Escoipe,norte_2022,Mutisieae,setose
Chaptalia,2,3,4272560,,0.64,NA,201,4.264,0.777,9.396,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,hierba,Quebrada Escoipe,norte_2022,Mutisieae,setose
Chaptalia,3,1,3606996,,0.47,NA,202,3.384,0.635,6.613,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,hierba,Quebrada Escoipe,norte_2022,Mutisieae,setose
Chaptalia,3,2,3101968,,0.62,NA,202,4.013,0.655,8.409,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,hierba,Quebrada Escoipe,norte_2022,Mutisieae,setose
Chaptalia,3,3,4511556,,0.33,NA,202,4.431,0.818,7.74,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,hierba,Quebrada Escoipe,norte_2022,Mutisieae,setose
Dimerostemma_aspilioides,1,1,1048124,,2.15,NA,179,3.648,1.576,NA,-25.275374,-65.333683,990.536,Dry_Chaco,hierba,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Dimerostemma_aspilioides,1,2,1039756,,2.09,NA,179,3.709,1.547,NA,-25.275374,-65.333683,990.536,Dry_Chaco,hierba,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Dimerostemma_aspilioides,1,3,1088436,,1.99,NA,179,3.597,1.396,NA,-25.275374,-65.333683,990.536,Dry_Chaco,hierba,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Dimerostemma_aspilioides,2,1,877112,,2.74,NA,181,4.106,1.321,0.924,-25.275374,-65.333683,990.536,Dry_Chaco,hierba,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Dimerostemma_aspilioides,2,2,935168,,2.81,NA,181,4.215,1.574,1.021,-25.275374,-65.333683,990.536,Dry_Chaco,hierba,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Dimerostemma_aspilioides,2,3,1020200,,1.61,NA,181,3.769,1.477,NA,-25.275374,-65.333683,990.536,Dry_Chaco,hierba,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Dimerostemma_aspilioides,3,1,1083788,,2.48,NA,182,3.825,1.593,NA,-25.275374,-65.333683,990.536,Dry_Chaco,hierba,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Dimerostemma_aspilioides,3,2,1254816,,1.98,NA,182,4.128,1.089,1.322,-25.275374,-65.333683,990.536,Dry_Chaco,hierba,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Dimerostemma_aspilioides,3,3,1055220,,2.22,NA,182,3.542,1.202,NA,-25.275374,-65.333683,990.536,Dry_Chaco,hierba,Dique Cabra Corral,norte_2022,Heliantheae,aristate
Sanvitalia_sp,1,1,1118536,,1.3,NA,184,4.104,1.222,0.698,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Heliantheae,aristate
Sanvitalia_sp,1,2,1126640,,0.79,NA,184,4.008,0.995,0.939,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Heliantheae,aristate
Sanvitalia_sp,1,3,1065868,,0.92,NA,184,4.104,0.939,1.496,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Heliantheae,aristate
Sanvitalia_sp,2,1,963628,,1.1,NA,185,3.956,1.18,0.938,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Heliantheae,aristate
Sanvitalia_sp,2,2,931068,,1.17,NA,185,3.818,1.178,0.653,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Heliantheae,aristate
Sanvitalia_sp,2,3,890788,,1.23,NA,185,3.955,1.223,1.144,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Heliantheae,aristate
Sanvitalia_sp,3,1,863716,,1.3,NA,186,3.741,1.237,0.603,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Heliantheae,aristate
Sanvitalia_sp,3,2,910444,,1.26,NA,186,4.051,1.226,0.74,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Heliantheae,aristate
Sanvitalia_sp,3,3,904576,,0.98,NA,186,3.631,0.948,NA,-25.124293,-65.041981,748,Dry_Chaco,hierba,Juramento,norte_2022,Heliantheae,aristate
