spp,sv,masa,log.sv,log.masa,l_papus,area_p,pl_m,tipo_papus,Latitud,Longitud,altitud,Ecoregion,habito,muestreo,Tribu,cod_gps,bio1,bio4,bio12,bio15,cover,wind.speed,air.density
Acanthospermum_hispidum,3.54751680074786,9.69,1.26571273671345,2.26825236075942,3.81177777777778,45.9578094997166,0.216895541360451,aristate,-25.124293,-65.041981,748,Dry_Chaco,hierba,norte_2022,Millerieae,Juramento,19.3833332061768,432.121246337891,606,99.5400695800781,16,2.6230640411377,1.09672605991364
Angelphytum,2.42344094482758,1.55888888888889,0.882653683851218,0.408088609232021,2.76344444444444,24.8432172857513,0.0694245132595506,aristate,-22.25,-65.125,4271,Central_Andean_puna,arbusto,norte_2020,Heliantheae,Camino a Santa Victoria,7.72499990463257,284.696807861328,334,106.997894287109,2,4.9610595703125,0.773733973503113
Aphyllocladus_spartioides,0.758468127381442,1.47777777777778,-0.281532012557239,0.364162720291281,7.27111111111111,167.232701630531,0.00899463376480239,setose,-24.915399,-66.14204,2606.965,Monte,arbusto,norte_2022,Onoserideae,Camino a poma,13.3416662216187,362.603179931641,172,121.034805297852,0,3.00605511665344,0.901800036430359
Austrobrickellia_patens,0.624390519652602,0.711111111111111,-0.490669038239494,-0.367214628885861,6.61177777777778,137.725104834262,0.00524327776942474,setose,-24.915399,-66.14204,2606.965,Monte,arbusto,norte_2022,Eupatorieae,Camino a poma,13.3416662216187,362.603179931641,172,121.034805297852,0,3.00605511665344,0.901800036430359
Austroeupatorium_inulifolium,0.435706408246093,0.197777777777778,-0.853819199547734,-1.64687195966806,3.60611111111111,41.1839084842404,0.00486194867086033,setose,-31.1517,-64.2836,730,Dry_Chaco,hierba,Cordoba_2022,Eupatorieae,salsipuedes,14.9166669845581,440.590148925781,747,67.8691940307617,76,2.94605708122253,1.10960817337036
Baccharis_effusa,0.161847165946942,0.0526666666666667,-1.83459963872406,-2.95191586474726,8.66666666666667,238.420918191381,0.000227615021219413,setose,-24.888016,-65.701031,1633.446,Southern_Andean_Yungas,arbusto,norte_2022,Astereae,Campo Quijano,15.3541669845581,356.845123291016,435,109.33625793457,22,0.931084096431732,0.999824166297913
Baccharis_juncea,0.143968999597088,0.0833333333333333,-1.95109558102497,-2.49769631830773,10.0967777777778,321.584399000854,0.000261408516936252,setose,-24.365466,-66.091174,3722.081,Central_Andean_puna,hierba,norte_2022,Astereae,Las Cuevas,8.73333358764648,335.852600097656,149,117.696983337402,0,5.30171489715576,0.80963259935379
Baccharis_magellanica,0.229913224786207,0.273333333333333,-1.48384533324157,-1.30312300082358,9.67033333333333,295.331808447363,0.000957877341405827,setose,-50.487677,-72.929317,214,Patagonian_forests,cojin,Sur_2021,Astereae,Baccharis _placa,6.69999980926514,365.786834716797,678,12.9403038024902,0,4.99010562896729,1.22343897819519
Baccharis_patagonica,0.173581104857556,0.175714285714286,-1.76381882057802,-1.79401596857552,7.51328571428571,179.365544775733,0.000967523015189731,setose,-40.616062,-71.670945,792,Patagonian_forests,arbusto,Sur_2021,Astereae,Baccharis_2,8.32499980926514,419.011291503906,1492,57.7936553955078,35,2.71159958839417,1.13715672492981
Baccharis_salicifolia,0.18698134866758,0.0525,-1.6967799345973,-2.9654601323006,3.341875,35.3284836981373,0.00151774675626137,setose,-30.319529,-63.925994,464.821,Dry_Chaco,arbusto,norte_2022,Astereae,Pisco Huasi,17.4249992370605,461.748168945312,737,69.0372085571289,3,3.29363632202148,1.14077949523926
Baccharis_tola,0.439975526295116,0.385,-0.827751362489967,-0.959481316798656,7.847625,194.0615413036,0.00200912598643935,setose,-22.25,-65.125,4271,Central_Andean_puna,arbusto,norte_2020,Astereae,Camino a Santa Victoria,7.72499990463257,284.696807861328,334,106.997894287109,2,4.9610595703125,0.773733973503113
Baccharis_tucumanensis,0.209360976389083,0.0666666666666667,-1.58267832842877,-2.73902953298863,3.99844444444444,50.5415998282875,0.00131674041209556,setose,-22.246,-65.05,3044,Central_Andean_puna,arbusto,norte_2020,Astereae,antes de Rodeo Pampa,13.2041664123535,297.347808837891,415,106.767753601074,1,2.04431009292603,0.867749035358429
Brachyclados_caespitosus,0.783102343125113,1.29,-0.260926951371481,0.228327939284117,9.729375,298.167865638328,0.00440696801108766,setose,-50.306795,-70.238514,384,Patagonian_steppe,cojin,Sur_2021,Mutisieae,RP9,7.375,497.523406982422,150,19.8510475158691,0,5.57340621948242,1.19285869598389
Burkartia_lanigera,0.660366140437894,0.56875,-0.419775182340794,-0.669284638622012,5.10425,82.3430716030796,0.006726767652885,setose,-50.286573,-69.29533,357,Patagonian_steppe,cojin,Sur_2021,Nassauvieae,RP9_2,7.11666679382324,491.908782958984,173,22.2058658599854,9,6.34846210479736,1.19444215297699
Campuloclinium_purpurascens,0.298680443051056,0.0555555555555556,-1.21943970623242,-2.89757261722032,3.34377777777778,35.1947912592684,0.00158276867409357,setose,-25.178178,-65.816128,2658.987,Central_Andean_puna,hierba,norte_2022,Eupatorieae,Pie de Cuesta,12.4499998092651,340.367462158203,224,115.51000213623,1,2.08322334289551,0.905916452407837
Chaptalia,0.440650494748767,0.495555555555556,-0.888228145170138,-0.746841572391602,9.26944444444444,276.531197143104,0.00198531626568287,setose,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,hierba,norte_2022,Mutisieae,Quebrada Escoipe,16.595832824707,380.206024169922,483,109.855293273926,50,1.52029085159302,1.02576911449432
Chaptalia_3,0.459075643465988,1.43222222222222,-0.78659288411301,0.353032010503753,9.34011111111111,274.725970285577,0.00525251324489793,setose,-25.174863,-65.854139,3260,Central_Andean_puna,hierba,norte_2022,Mutisieae,Punta Cochera,10.7416667938232,330.425567626953,195,117.333549499512,1,4.4538402557373,0.849272966384888
Chaptalia_similis,0.549817235342542,1.56333333333333,-0.598715410943643,0.441784431289538,8.15933333333333,209.503210219161,0.00749774796704193,setose,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,norte_2022,Mutisieae,Mirador de la virgen,11.3583335876465,334.47265625,201,118.178695678711,0,2.24771595001221,0.875411152839661
Chromolaena_arnottiana,0.377764881560049,0.278888888888889,-0.987058179100068,-1.30835807147823,4.69255555555556,69.2605175062486,0.00403960590918473,setose,-24.888016,-65.701031,1633.446,Southern_Andean_Yungas,hierba,norte_2022,Eupatorieae,Campo Quijano,15.3541669845581,356.845123291016,435,109.33625793457,22,0.931084096431732,0.999824166297913
Chromolaena_hookeriana,0.288116744702918,0.11,-1.24574576471945,-2.27447137684946,3.724,43.5842259451207,0.00251014823870388,setose,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,norte_2022,Eupatorieae,Quebrada Escoipe,16.595832824707,380.206024169922,483,109.855293273926,50,1.52029085159302,1.02576911449432
Chromolaena_ivifolia,0.308009273800627,0.166666666666667,-1.18442371337416,-1.82477934859846,3.38244444444444,36.045400508574,0.00465802632422299,setose,-25.126074,-65.586443,1479.384842,Southern_Andean_Yungas,arbusto,norte_2022,Eupatorieae,Chicoana,16.341667175293,377.743499755859,456,110.535232543945,66,1.6751743555069,1.0199453830719
Chuquiraga_atacamensis,2.08878931550176,2.36666666666667,0.726489169457325,0.774194607480951,4.48422222222222,63.6171541948869,0.0370812817667506,setose,-24.365466,-66.091174,3722.081,Central_Andean_puna,arbusto,norte_2022,Barnadesieae,Las Cuevas,8.73333358764648,335.852600097656,149,117.696983337402,0,5.30171489715576,0.80963259935379
Chuquiraga_aurea,1.5758431086613,4.49555555555556,0.429673491777246,1.49243415056327,8.018,227.361086465812,0.0994965510655287,setose,-48.956429,-67.647875,122,Patagonian_steppe,cojin,Sur_2021,Barnadesieae,San julian,10.1041669845581,483.493255615234,229,24.0637874603271,0,6.4248194694519,1.21734857559204
Chuquiraga_erinaceae,2.02662301202929,3.49555555555556,0.671359368133801,1.17241823225603,6.84555555555556,147.544240637651,0.0243562470473559,setose,-24.70857,-66.188002,3075.899,Monte,arbusto,norte_2022,Barnadesieae,La Poma,11.4708337783813,345.098510742188,159,121.47834777832,0,3.57135391235352,0.8634312748909
Chuquiraga_oppositifolia,1.02182057293689,3.91,0.0162923362645323,1.35200798503295,10.1641666666667,326.811947566304,0.0124833810306437,setose,-25.178178,-65.816128,2658.987,Central_Andean_puna,arbusto,norte_2022,Barnadesieae,Pie de Cuesta,12.4499998092651,340.367462158203,224,115.51000213623,1,2.08322334289551,0.905916452407837
Cnicothamnus_lorentzii,1.11365834477739,7.02333333333333,0.0849811655352645,1.9469577742769,20.8601666666667,1367.22475295259,0.00514326255606741,setose,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,norte_2022,Gochnatieae,Quebrada Escoipe,16.595832824707,380.206024169922,483,109.855293273926,50,1.52029085159302,1.02576911449432
Cyclolepis_genistoides,0.592068420263657,1.20777777777778,-0.543567127544526,0.157055704291136,9.30388888888889,272.189456056517,0.00446371413583089,setose,-38.140013,-66.197174,257,Monte,arbusto,Sur_2021,Gochnatieae,cyclolepis,15.3000001907349,632.297424316406,332,44.0830001831055,6,4.49835681915283,1.17569923400879
Dimerostemma_aspilioides,2.20466504506337,2.51,0.778844268720428,0.908079749484026,1.089,3.81588420400283,0.74673341045361,aristate,-25.275374,-65.333683,990.536,Dry_Chaco,hierba,norte_2022,Heliantheae,Dique Cabra Corral,18.0208339691162,406.730102539062,528,108.308074951172,7,2.33670210838318,1.06030178070068
Fleischmannia_prasiifolia,0.432696045076132,0.08,-0.878646293143131,-2.55799790487704,2.909,26.6671217842692,0.00298510356123283,setose,-31.1517,-64.2836,730,Dry_Chaco,Subarbusto,Cordoba_2022,Eupatorieae,salsipuedes,14.9166669845581,440.590148925781,747,67.8691940307617,76,2.94605708122253,1.10960817337036
Fleischmannia_schickendantzii,0.411678159447775,0.328888888888889,-0.913685673058445,-1.14512287811849,4.78933333333333,72.966184167988,0.00459538666877161,setose,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,hierba,norte_2022,Eupatorieae,Quebrada Escoipe,16.595832824707,380.206024169922,483,109.855293273926,50,1.52029085159302,1.02576911449432
Flourensia_oolepis,2.38784013158891,5.18888888888889,0.860116622701283,1.61240750150762,3.47522222222222,38.4804674748615,0.145959860030792,aristate,-25.275374,-65.333683,990.536,Dry_Chaco,arbusto,norte_2022,Heliantheae,Dique Cabra Corral,18.0208339691162,406.730102539062,528,108.308074951172,7,2.33670210838318,1.06030178070068
Flourensia_riparia,2.44088007835173,5.46777777777778,0.857642553421806,1.62061808206767,4.09255555555556,52.9160159049365,0.110749688731396,aristate,-25.185098,-65.780477,2192.787,Central_Andean_puna,arbusto,norte_2022,Heliantheae,Maray,14.1583337783813,355.565063476562,258,115.966636657715,0,2.44810342788696,0.929461598396301
Gochnatia_glutinosa,1.10319712953159,3.17222222222222,0.0664621400740079,1.08203067219402,7.57622222222222,180.955896718932,0.0173551196107409,setose,-24.70857,-66.188002,3075.899,Monte,arbusto,norte_2022,Gochnatieae,La Poma,11.4708337783813,345.098510742188,159,121.47834777832,0,3.57135391235352,0.8634312748909
Grindelia_chiloensis,2.20900216763002,3.73444444444444,0.784910751541404,1.26437127652794,0,0,37344444.4444444,epappose,-38.140013,-66.197174,257,Monte,hierba,Sur_2021,Astereae,cyclolepis,15.3000001907349,632.297424316406,332,44.0830001831055,6,4.49835681915283,1.17569923400879
Grindelia_pulchella,1.98883606825662,2.98666666666667,0.666291803981658,1.0270880162876,2.05888888888889,15.1602293813224,3055555.71019321,aristate,-24.70857,-66.188002,3075.899,Monte,hierba,norte_2022,Astereae,La Poma,11.4708337783813,345.098510742188,159,121.47834777832,0,3.57135391235352,0.8634312748909
Gutierrezia_gilliesii,1.8029937557685,0.948888888888889,0.58050736496839,-0.0866475403934862,1.73911111111111,10.1559431592538,0.115562084382909,paleaceous,-38.140013,-66.197174,257,Monte,hierba,Sur_2021,Astereae,cyclolepis,15.3000001907349,632.297424316406,332,44.0830001831055,6,4.49835681915283,1.17569923400879
Heliantheae_monte,2.31839136636989,8.81333333333333,0.834453811735238,2.14327877468996,4.27733333333333,58.7849260211384,0.167991700919353,aristate,-25.154938,-65.991319,2935.081,Monte,arbusto,norte_2022,Heliantheae,Recta del Tin-Tin,11.9250001907349,358.605255126953,168,121.771438598633,0,2.50248765945435,0.877762138843536
Hyalis_argentea,0.811267143929115,5.77777777777778,-0.216300679525513,1.74752168527713,12.7271111111111,509.386909961423,0.0114246969759285,setose,-38.339651,-64.071738,73,Monte,arbusto,Sur_2021,Hyalideae,Hyalis,15.6541662216187,606.729187011719,428,40.7074928283691,3,4.54390525817871,1.20067071914673
Hypochaeris_elata,0.502390943692976,0.843333333333333,-0.69904289408773,-0.296688113637718,3.4445,37.3257644485261,0.0220759577619607,setose,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,norte_2022,Cichorieae,Mirador de la virgen,11.3583335876465,334.47265625,201,118.178695678711,0,2.24771595001221,0.875411152839661
Hypochaeris_hookeri,0.620778853320406,3.08333333333333,-0.481773519752697,1.1253952268895,13.5353333333333,577.061079908175,0.00538732613356974,setose,-47.124621,-70.887237,704,Patagonian_steppe,hierba,Sur_2021,Cichorieae,Eker,8.16250038146973,485.087280273438,143,28.2936344146729,3,5.40059328079224,1.1527978181839
Hysterionica_jasionoides,0.535260688792789,0.151111111111111,-0.637021809944395,-1.92006974280057,3.14144444444444,31.0799405319794,0.00489175607108977,setose,-25.197444,-65.842164,3089,Central_Andean_puna,hierba,norte_2022,Astereae,Valle Encantado,10.9333333969116,331.129821777344,198,116.86695098877,8,1.87945139408112,0.864861190319061
Kauna_saltensis,0.460536082103834,0.152222222222222,-0.792825199221091,-1.91403384870987,3.72155555555556,43.5788321796004,0.00349629136382019,setose,-24.888016,-65.701031,1633.446,Southern_Andean_Yungas,arbusto,norte_2022,Eupatorieae,Campo Quijano,15.3541669845581,356.845123291016,435,109.33625793457,22,0.931084096431732,0.999824166297913
Lorentzianthus_viscidus,0.512521384783595,0.115,-0.681080270362856,-2.27357718960376,2.97266666666667,27.9037139137788,0.00418781498211044,setose,-23.919,-65.468,2080,Monte,arbusto,norte_2020,Eupatorieae,Laguna de Volcan,14.7833337783813,347.179107666016,458,107.84481048584,0,2.72020387649536,0.953354477882385
Mutisia_acuminata,0.359877455414237,3.77125,-1.03020082584258,1.31651479083294,17.767125,993.93494942323,0.00380460116065057,setose,-23.919,-65.468,2080,Monte,arbusto,norte_2020,Mutisieae,Laguna de Volcan,14.7833337783813,347.179107666016,458,107.84481048584,0,2.72020387649536,0.953354477882385
Mutisia_hamata,0.805400681302244,2.66666666666667,-0.221432732414721,0.8754687373539,12.5696666666667,496.811842371401,0.00525596164022351,setose,-24.365466,-66.091174,3722.081,Central_Andean_puna,subarbusto,norte_2022,Mutisieae,Las Cuevas,8.73333358764648,335.852600097656,149,117.696983337402,0,5.30171489715576,0.80963259935379
Mutisia_kuntzii,1.01696407706424,17.0833333333333,0.00537283958429723,2.76097765441837,13.004,534.369629668957,0.0316503833649725,setose,-25.166542,-65.849998,2953.698,Central_Andean_puna,arbusto,norte_2022,Mutisieae,Mirador de la virgen,11.3583335876465,334.47265625,201,118.178695678711,0,2.24771595001221,0.875411152839661
Mutisia_ledifolia,0.925678702338757,3.4,-0.0803962112049618,1.21648164470187,12.599,499.389860530073,0.00687939726711308,setose,-25.178178,-65.816128,2658.987,Central_Andean_puna,hierba,norte_2022,Mutisieae,Pie de Cuesta,12.4499998092651,340.367462158203,224,115.51000213623,1,2.08322334289551,0.905916452407837
Nardophyllum_armatum,1.21856902395208,6.31111111111111,0.177816057392449,1.75185059198386,10.4565555555556,343.963663423065,0.0187202949125697,setose,-24.303755,-66.140665,3988.775,Central_Andean_puna,arbusto,norte_2022,Astereae,Abra Blanca,7.42916679382324,340.256988525391,143,115.798156738281,0,5.06321716308594,0.789894044399261
Nardophyllum_bryoides,0.830672555019331,0.894444444444444,-0.197520112554122,-0.128896579475497,5.82766666666667,106.989775374298,0.00840968520761977,setose,-48.383308,-70.663856,466,Patagonian_steppe,arbusto,Sur_2021,Astereae,RN40,8.85416698455811,496.581329345703,157,24.682430267334,1,5.45747995376587,1.17953753471375
Picradeniopsis_multiflora,1.42984618372833,0.384444444444444,0.349317079581702,-0.979923709420713,1.87833333333333,11.3397305267773,0.0356653611334084,paleaceous,-24.365466,-66.091174,3722.081,Central_Andean_puna,hierba,norte_2022,Bahieae,Las Cuevas,8.73333358764648,335.852600097656,149,117.696983337402,0,5.30171489715576,0.80963259935379
Porophyllum_cabrerae,1.29028333250101,0.851111111111111,0.221930229671164,-0.185650975207995,6.54088888888889,135.02801682336,0.00639481809765384,setose,-25.154938,-65.991319,2935.081,Monte,hierba,norte_2022,Tageteae,Recta del Tin-Tin,11.9250001907349,358.605255126953,168,121.771438598633,0,2.50248765945435,0.877762138843536
Porophyllum_obscurum,0.453547728841103,0.544444444444444,-0.799937549092002,-0.616651154709327,8.841,246.503636044871,0.00226138468068778,setose,-24.888016,-65.701031,1633.446,Southern_Andean_Yungas,hierba,norte_2022,Tageteae,Campo Quijano,15.3541669845581,356.845123291016,435,109.33625793457,22,0.931084096431732,0.999824166297913
Porophyllum_ruderale,0.466813987756156,0.827777777777778,-0.772202692948822,-0.207616344423727,8.77017389044798,242.852895169069,0.00348661866640107,setose,-25.124293,-65.041981,748,Dry_Chaco,hierba,norte_2022,Tageteae,Juramento,19.3833332061768,432.121246337891,606,99.5400695800781,16,2.6230640411377,1.09672605991364
Praxelis_clematidea,0.502130038632069,0.191111111111111,-0.700820270626622,-1.68354467002473,3.97566666666667,49.8894935070624,0.0039094832804042,setose,-25.159,-65.612,1533,Southern_Andean_Yungas,hierba,norte_2020,Eupatorieae,Rio escoipe,15.8041667938232,363.771026611328,406,110.840797424316,85,0.47335746884346,1.00704455375671
Sanvitalia_sp,2.25784850783961,1.13375,0.809633104692444,0.11200805067957,0.901375,2.80117713492936,0.588294848918491,aristate,-25.124293,-65.041981,748,Dry_Chaco,hierba,norte_2022,Heliantheae,Juramento,19.3833332061768,432.121246337891,606,99.5400695800781,16,2.6230640411377,1.09672605991364
Schkuria_pinnata,2.28334512829396,1.00777777777778,0.821563928128206,0.00432538134767925,2.24477777777778,15.915375752795,0.0641281866433021,paleaceous,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,norte_2022,Bahieae,Pisco Huasi,17.4249992370605,461.748168945312,737,69.0372085571289,3,3.29363632202148,1.14077949523926
Senecio_argophylloides,0.562551980155642,0.788888888888889,-0.628025212447774,-0.272689647002764,6.89055555555556,151.746870256208,0.00565271465774049,setose,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,norte_2022,Senecioneae,Mirador de la virgen,11.3583335876465,334.47265625,201,118.178695678711,0,2.24771595001221,0.875411152839661
Senecio_argyreus,0.598256959310608,1.49,-0.534108167084582,0.27732112411966,8.98016666666667,253.845502995192,0.00604807676792126,setose,-50.4996296,-73.0435309,193,Patagonian_forests,arbusto,Sur_2021,Senecioneae,Tehuelche,5.62916660308838,359.371032714844,850,11.750147819519,53,3.9970121383667,1.18383991718292
Senecio_arnottii,0.754397568981233,0.545,-0.287163883457085,-0.659679126925411,6.001,113.487716115553,0.00483571246633238,setose,-50.4925138,-73.0476839,186,Patagonian_forests,cojin,Sur_2021,Senecioneae,Domo,5.62916660308838,359.371032714844,850,11.750147819519,0,6.33108043670654,1.21283006668091
Senecio_fiesii,0.595729131903854,1.87,-0.524914707305721,0.618388700006457,9.20666666666667,267.306312788763,0.00721398338959236,setose,-25.234324,-65.919181,3148.578,Monte,hierba,norte_2022,Senecioneae,PN Los Cardones,11.0249996185303,351.907165527344,177,117.950691223145,0,3.3090648651123,0.860194683074951
Senecio_filaginoides,0.710453160744552,0.979444444444444,-0.371900453518749,-0.0966056190190573,7.33672222222222,171.7513498137,0.00585377323149932,setose,-24.587958,-65.845086,2596.357,Monte,arbusto,norte_2022,Senecioneae,Barreal,13.2958335876465,359.276153564453,228,119.506561279297,0,5.46298551559448,0.902924835681915
Senecio_miser,0.611899541142358,0.594444444444445,-0.568793695599254,-0.545274446865917,5.94066666666667,111.008348853125,0.00532863915978976,setose,-48.383308,-70.663856,466,Patagonian_steppe,cojin,Sur_2021,Senecioneae,RN40,8.85416698455811,496.581329345703,157,24.682430267334,1,5.45747995376587,1.17953753471375
Senecio_octolepis,0.627918967423749,1.02111111111111,-0.472173339762732,0.0119468779397961,5.30755555555556,88.9327005113274,0.0117692529723826,setose,-25.166542,-65.849998,2953.698,Central_Andean_puna,hierba,norte_2022,Senecioneae,Mirador de la virgen,11.3583335876465,334.47265625,201,118.178695678711,0,2.24771595001221,0.875411152839661
Senecio_pampae,0.466731332662297,0.711111111111111,-0.77099703072548,-0.400837536602967,7.55466666666667,182.382428318547,0.00430121148303656,setose,-22.25,-65.125,4271,Central_Andean_puna,arbusto,norte_2020,Senecioneae,Camino a Santa Victoria,7.72499990463257,284.696807861328,334,106.997894287109,2,4.9610595703125,0.773733973503113
Senecio_rufescens,1.08562548506454,0.986666666666667,0.0640476279227362,-0.251738576372583,7.12444444444444,160.092631568188,0.00618107945997401,setose,-22.25,-65.125,4271,Central_Andean_puna,arbusto,norte_2020,Senecioneae,Camino a Santa Victoria,7.72499990463257,284.696807861328,334,106.997894287109,2,4.9610595703125,0.773733973503113
Senecio_socompae,0.73034165232283,1.45,-0.336775629020097,0.358549806684897,7.68416666666667,191.529676413502,0.0082043305359308,setose,-24.365466,-66.091174,3722.081,Central_Andean_puna,arbusto,norte_2022,Senecioneae,Las Cuevas,8.73333358764648,335.852600097656,149,117.696983337402,0,5.30171489715576,0.80963259935379
Smallanthus_connatus,2.94808408525544,9.32666666666667,1.07333834494854,1.88867680086898,0,0,93266666.6666667,epappose,-25.116442,-65.602071,1452.464,Southern_Andean_Yungas,arbusto,norte_2022,Millerieae,Quebrada Escoipe,16.595832824707,380.206024169922,483,109.855293273926,50,1.52029085159302,1.02576911449432
Solidago_chilensis,0.286841172772372,0.11,-1.25894723069257,-2.26930700283666,3.33011111111111,35.2112898566875,0.00311379676991119,setose,-27.702,-65.915,1796,Southern_Andean_Yungas,hierba,norte_2020,Astereae,Rio singuil,15.7291669845581,482.985321044922,487,88.2777404785156,16,1.12648928165436,0.988590240478516
Stevia_satureiifolia,0.768802563961017,0.495555555555556,-0.280746900292425,-0.738725036126661,6.21,121.619341236276,0.00412633369078966,paleaceous,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,norte_2022,Eupatorieae,Pisco Huasi,17.4249992370605,461.748168945312,737,69.0372085571289,3,3.29363632202148,1.14077949523926
Stevia_sp2,0.560848194931771,0.37,-0.587566706713914,-1.01898505947774,5.84166666666667,107.694909336055,0.00357478359511076,setose,-25.234324,-65.919181,3148.578,Monte,hierba,norte_2022,Eupatorieae,PN Los Cardones,11.0249996185303,351.907165527344,177,117.950691223145,0,3.3090648651123,0.860194683074951
Tagetes_campanulata,2.19906884640329,0.975555555555556,0.78324102657846,-0.109995524623918,5.45455555555556,93.5623835744479,0.010505801964826,paleaceous,-25.178178,-65.816128,2658.987,Central_Andean_puna,hierba,norte_2022,Tageteae,Pie de Cuesta,12.4499998092651,340.367462158203,224,115.51000213623,1,2.08322334289551,0.905916452407837
Tagetes_filifolia,1.52482068935106,0.456666666666667,0.380851590740499,-0.809800817343431,3.729,45.8869714723,0.0117873646589505,paleaceous,-25.185098,-65.780477,2192.787,Central_Andean_puna,hierba,norte_2022,Tageteae,Maray,14.1583337783813,355.565063476562,258,115.966636657715,0,2.44810342788696,0.929461598396301
Thelesperma_megapotamicum,1.21388173415141,1.21833333333333,0.182611126730225,0.188778297142688,6.936,151.375085804002,0.00807863008800306,setose,-48.37304,-72.041184,643,Patagonian_steppe,hierba,Sur_2021,Coreopsideae,uniflora,6.73749971389771,424.0986328125,338,26.3894062042236,26,6.29833555221558,1.16385757923126
Trichocline_reptans,0.604208939836799,1.50666666666667,-0.506830562453692,0.403896980906635,10.547,349.605131655925,0.00429989088374445,setose,-25.185098,-65.780477,2192.787,Central_Andean_puna,hierba,norte_2022,Mutisieae,Maray,14.1583337783813,355.565063476562,258,115.966636657715,0,2.44810342788696,0.929461598396301
Trichocline_sp,0.40934673426738,1.11666666666667,-0.896393219684419,0.108383750855419,9.01066666666667,255.213028328923,0.00437249202980253,setose,-25.197444,-65.842164,3089,Central_Andean_puna,hierba,norte_2022,Mutisieae,Valle Encantado,10.9333333969116,331.129821777344,198,116.86695098877,8,1.87945139408112,0.864861190319061
Tridax_procumbens,0.569464979261534,0.631111111111111,-0.565681949136808,-0.471289767993651,4.87733333333333,75.3427382729707,0.00851530735695578,setose,-25.275374,-65.333683,990.536,Dry_Chaco,hierba,norte_2022,Millerieae,Dique Cabra Corral,18.0208339691162,406.730102539062,528,108.308074951172,7,2.33670210838318,1.06030178070068
Verbesina_encelioides,1.85947647887024,4.26888888888889,0.617362356558894,1.44536110951569,1.531,9.35691153093728,4933334.0328544,aristate,-30.319529,-63.925994,464.821,Dry_Chaco,hierba,norte_2022,Heliantheae,Pisco Huasi,17.4249992370605,461.748168945312,737,69.0372085571289,3,3.29363632202148,1.14077949523926
